NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL_ADDRESS: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTOCOL_ID: studio-v2-demo
INCIDENT_ID: studio-v2-positive-20260911
EVIDENCE_ID: v2-recovery2-httpbin
PHASE: RECOVERY
SOURCE_URL: https://httpbin.org/base64/<recovery-body-base64>
EVIDENCE_TYPE: TRANSACTION
FAILURE_CLASS: unauthorized-drain
OBSERVED_AT: 1789160000
BODY_SHA256: 2afa9f54f22deca9871ae9b15631ac8376b24e39b43c917e6596b69a4a4e90d4
TRANSACTION_HASH_FIELD: aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
BLOCK_NUMBER_FIELD: 1
GENLAYER_TRANSACTION: 0x14d71202394ba3a97691a2ea4675be5e5267bffad6879e6c1c3d9d53e18cf7b8
STATUS_AT_SUBMISSION: ACCEPTED_OR_PENDING
NO_REBROADCAST: true
